x_value,FL0_torque,FR0_torque,RL0_torque,RR0_torque,FL1_torque,FR1_torque,RL1_torque,RR1_torque,FL2_torque,FR2_torque,RL2_torque,RR2_torque,FL0_pos,FR0_pos,RL0_pos,RR0_pos,FL1_pos,FR1_pos,RL1_pos,RR1_pos,FL2_pos,FR2_pos,RL2_pos,RR2_pos
-0.2,0,-0.6162775754928589,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
0.0,0,-0.6151989698410034,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
0.0,0,-0.6143600344657898,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
0.2,0,-0.6125624179840088,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
0.2,0,-0.6117235422134399,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
0.4,0,-0.6112442016601562,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
0.4,0,-0.6100457310676575,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
0.6,0,-0.6092069149017334,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
0.6,0,-0.607169508934021,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
0.8,0,-0.5907511115074158,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
0.8,0,-0.5862467288970947,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
1.0,0,-0.5889534950256348,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
1.0,0,-0.6464205980300903,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
